0,"Reference
Number",Rule Definition,Comment,
1,,"TRANSLATE(MT103 Single Customer Credit Transfer, FIToFICustomerCreditTransferV08) - CBPR+ UG",,
,Rules,,,
2,TR001,"/* define global variable Temp~Sender, Temp~Receiver : string */

IF BAH/From/FinancialInstitutionIdentification/FinancialInstitutionIdentification/BICFI Is Present THEN
    Copy BAH/From/FinancialInstitutionIdentification/FinancialInstitutionIdentification/BICFI to Temp~Sender
ENDIF

IF BAH/To/FinancialInstitutionIdentification/FinancialInstitutionIdentification/BICFI Is Present THEN
    Copy BAH/To/FinancialInstitutionIdentification/FinancialInstitutionIdentification/BICFI to Temp~Receiver
ENDIF

",,
,TR002,"IF IsMTClearingSystemCodeInList THEN
{56C Translates [MT_To_MXClearingIdentifier] to CT/IntermediaryAgent1 
Copy ""NOTPROVIDED"" to IntermediaryAgent1/FinancialInstitutionIdentification/Name
Copy ""NOTPROVIDED"" to IntermediaryAgent1/FinancialInstitutionIdentification/PostalAddress/AddressLine}
ELSE
56C Translates [MT_To_MXClearingSystemToNameAndAddressLine] to CT/IntermediaryAgent1 
ENDIF","Function IsMTClearingSystemCodeInList described in the word document. 
Use the table in word docunment ""MT and ISO 20022 “Externalised” MX Clearing System Lists""
",
,TR003,"/*Local variables 
AddressLine1Indicator = Boolean
path  :string  */
path = CT/CreditorAgent/FinancialInstitutionIdentification/PostalAddress
AddressLine1Indicator = false
IF IsMTClearingSystemCodeInList THEN
    57B Translates [MT_To_MXClearingIdentifier] to CT/CreditorAgent
ELSE
    57B Translates [MT_To_MXClearingSystemToNameAndAddressLine] to CT/CreditorAgent
     AddressLine1Indicator = true
ENDIF

IF Location IsPresent THEN
   IF AddressLine1Indicator = true Then
        path/AddressLine[2] = Location
   ELSE
         path/AddressLine[1] = Location
   ENDIF
ENDIF

IF Location IsPresent AND AddressLine1Indicator = false THEN
         CT/CreditorAgent/FinancialInstitutionIdentification/Name = ""NOTPROVIDED""
         /* For Agents Name and PostalAddress must be present together */
ENDIF

IF AddressLine1Indicator = false THEN
         CT/CreditorAgent/FinancialInstitutionIdentification/Name = ""NOTPROVIDED""
          IF Location IsAbsent THEN
                path/AddressLine[1]  = ""NOTPROVIDED""
          ENDIF
         /* For Agents Name and PostalAddress must be present together */
ENDIF

","Use the table in word docunment ""MT and ISO 20022 “Externalised” MX Clearing System Lists""

Clearingcode must be translated even if there is no ISO code equivalent as it is the only identification for the agent.",
,TR004,"/*Local variables
MXAmount : string
 i : integer */

For i = 1 to NumberOfOccurrences(71F) 

MT_To_MXCurrencyAmount(MTCurrency, MTAmount ; MXAmount)  
Copy MXAmount to ChargesInformation[i]/Amount

Copy ""NOTPROVIDED"" to ChargesInformation[i]/Agent/FinancialInstitutionIdentification/Name
Copy ""NOTPROVIDED"" to ChargesInformation[i]/Agent/FinancialInstitutionIdentification/PostalAddress/AddressLine[1]

Next i
","Each occurrence of 71F/Amount is copied in the same occurrence position (ie., same order)  to ChargesInformation/Amount.
The Agent's name and AddressLine will be ""NOTPROVIDED"" except for the last occurrence of 71F for which the Agent's BIC would be the BIC of the MT sender. This means that the charges taken by the sender MUST be indicated even if zero charge is taken.

BUT as one cannot be sure that the sender will have added the charges even zero, all Charge Agents will get the value ""NOTPROVIDED"" in Name and AddressLine.",
,TR005,"/*Local variables
MXAmount : string */

MT_To_MXCurrencyAmount(MTCurrency, MTAmount ; MXAmount)  

Copy MXAmount to ChargesInformation[1]/Amount
Copy Temp~Receiver (TR001) to ChargesInformation[1 ]/Agent/FinancialInstitutionIdentification/BICFI
",,
,TR006,"IF Block3/EndToEndReference/ServiceTypeIdentifier has a pattern ""00n"" where n is an integer (1,2,3, 4.. 9 for the moment up to 4  but to cater for future neededs extension to 9)
THEN 
Copy (Concatenate(""G"",ServiceTypeIdentifier)) to CreditTransferTransactionInformation/PaymentTypeInformation/ServiceLevel/Code
ENDIF",The FIN code is not hardcoded to cater for future evolution. ,
42,TR007,"/* Local variables
CodeTable : table of string
Field70String : string
i: integer
Complex70 : boolean */

Complex70 = ""False""
/* build one string with the lines of field 70, removing CRLF in the concatenation */
For i = 1 to 4
    Field70String = Concatenate(Field70String, TrimRight(Line[i],CRLF))
next i
   
CodeTable[1]=""/ULTB/""
CodeTable[2]=""/ULTD/""
CodeTable[3]=""/PURP/""
CodeTable[4]=""/URI/""
CodeTable[5]=""/RELID/""
CodeTable[6]=""/SRI/""

For i = 1 to 6
    IF IsPresentPattern (Field70String, CodeTable[i]) THEN
    Complex70 = ""True""
    Exit loop
    ENDIF
next i

IF NOT Complex70 THEN
    MT_To_MXRemittanceInformation
ENDIF","this function was developed in case field 70 has to be translated back to corresponding MX elements. 
CBPR+ decision on 23 February 2021 : keep simple translation. Translate field 70 to Unstructured RI.",
22,TR008,Not used anymore,,
